id, user_id, title,content,tags,slug,created_at,updated_at,image,status_id,action,post_id
(946,1044, 'The journey so far', '<h3>START.NG</h3>\n<p>It has been an interesting couple of days with start.ng, albeit stressful. The pre-internship has introduced me to a lot of new things, like slack. Slack has been interesting, figuring it out without breaking the rules too has been challenging, but like a friend usually says \'we bless the lord\' I have not been banned yet...', '', 'the-journey-so-far-25d', '2019-08-27 17:01:24', '2019-08-28 10:30:48'
(947,843, 'My Encounter with creating resume with only Html tags', 'Sincerely it has been interesting seeing myself using only html tags without CSS or JavaScript to create a webpage, Most people say they can not create a good web page without using CSS and JavaScript...', NULL, 'my-encounter-with-creating-resume-with-only-html-tags-1e2', '2019-08-27 17:02:02', '2019-08-28 10:30:48', NULL, NULL, NULL
(948,843, 'My startNg pre-internship experience', '<p>1. What I have learned so far on startNg pre-internship is the ability to create account on platforms like GitHub, cloudinary, pivot tracker and also to use Google docs effectively.</p>\n<p>I have also learned the basis of html and how to create my personal blog page in order to share my ideas with friends...', 'Technology', 'my-startng-pre-internship-experience-70c', '2019-08-27 17:02:02', '2019-08-28 10:30:48', '', NULL
(949,2272, 'Learning with StartNg', 'So I just joined startng.. As a newbie at basically anything coding, I believe I\'m on the right track by joining this training. So I\'ve learnt about teamwork, the tutor keep telling us that, you will be a successful coder who is able to deliver if you a team player.. I just started, so I don\'t have much to write, but I\'m enough completing my task 1, so that must count for something.. I\'m particularly interested in Machine Learning (Python and R) and it\'s application.\n\nThe classes are running smoothly and they are doing a top notch job.. Kudos to the team\n\n  \n\nCheck this out\n\nhttps://thekikisspace.blogspot.com/2019/08/travelling-and-tourism.html?m=1\n\nhttps://timbu.com/united-kingdom', NULL, 'learning-with-startng-eef'
(95,350, 'Testing Lucid App', '<p>The Lucid app was tested using Google Chrome browsers both on mobile and desktop,and the user experience fair for an app that wasnt fully ready,I did some test on it and this were some of my observations...', '', 'testing-lucid-app-8fd', '2019-08-25 23:19:26', '2019-08-28 10:30:03', '', NULL
(950,756, 'StarNg Task on Html', '<p>Html stands for hypertext Markup Language, It describes the structure of a web document using a variety of tags and attributes, In this post I will make a brief description of how it can be used to create a simple web document like a personal portfolio or resume using the latest version of HTML which is HTML5</p>\n<p>Just like the human body, html has a structure with 2 parts- head and body...', 'startng', 'starng-task-on-html-d22', '2019-08-27 17:11:58', '2019-08-28 10:30:48', 'dennis.okoede/images/img-brg39se8cd.png'
(951,756, 'StarNg Task on Html', '<p>Html stands for <strong>hypertext Markup Language</strong>, it describes the structure of a web document using a variety of tags and attributes, In this post I will make a brief description of how it can be used to create a simple web document like a personal portfolio or resume using the latest version of HTML which is HTML5</p>\n<p>Just like the human body, HTML has a structure with 2 parts- head and body...', 'startng', 'starng-task-on-html-d22', '2019-08-27 17:11:58', '2019-08-28 10:30:48', 'dennis.okoede/images/img-47zb3suk1p.png'
(952,756, 'My StartNG Experience'," '<blockquote>\n<p><strong><em>Do your best and keep learning - that\'s what I believe in.</em></strong>  <strong><em>Suriya</em></strong></p>\n</blockquote>\n<p><a href=\""Start.ng\"">Start</a>Ng is a pre-internship stage for the <a href=\""Hotels...'", 'Technology, hotels.ng, start.ng, HNG6.0', 'my-startng-experience-cba', '2019-08-27 17:11:58', '2019-08-28 10:30:48', ''
(953,756, 'software testing for lucid', '<p>Follower post does not appear on timeline</p>', '', 'software-testing-for-lucid-5eb', '2019-08-27 17:11:58', '2019-08-28 10:30:48', '', NULL, NULL, NULL)
(954,1717, 'My html project', '<p>HTML is one of the many languages used for web development , it stands for Hyper Text Markup Language. During one of classes, i was taught about how to write in HTML using a source code editor called Brackets...', '', 'my-html-project-3d7', '2019-08-27 17:17:46', '2019-08-28 10:30:48', 'bankoleakinloye/images/img-y0nkzznvqa.png', NULL
(955,1717, 'My html project', '<p>HTML is one of the many languages used for web development , it stands for Hyper Text Markup Language. During one of classes, i was taught about how to write in HTML using a source code editor called Brackets...', '', 'my-html-project-3d7', '2019-08-27 17:17:46', '2019-08-28 10:30:48', 'bankoleakinloye/images/img-wa1ut7dp16.png', NULL
(956,1717, 'My Start.ng story', '<p><strong>What have i learned so far?</strong></p>\n<p>Although the pre-internship just started a day ago, I have learnt a few things about web development and also tools being used. Thanks to Start.ng, i now know places(sites) where developers visit for assistance...', '', 'my-startng-story-756', '2019-08-27 17:17:46', '2019-08-28 10:30:49', '', NULL
(957,2219, 'Startng task 2 Completed', 'I have been expanding my learning base since I started this program and task 2 was no exception. Using tags like <head> </head>, <br>, <p></p>, <strong></strong>, <table></table> ....etc I was able to write my CV in html format.\n\n  \n\nIt has been so challenging, yet still exciting and I can\'t wait for the next task. Attached to this post are screenshots of my CV written with html code.![](/storage/2219/images/img-m6j50d7kcu.png)![](/storage/2219/images/img-qwbax1y6vf.png)![](/storage/2219/images/img-s1l9xdmq4j.png)', 'learning, startdotng, html'
(958,1120, 'CSS (cascading style sheet)', 'CSS (cascading style sheet)\n\nCss is used for styling documents written in HTML, on this task I was able to use css to style an html file which is my cv document. Html looks basic on the website, but combine html with css you have yourself a more powerful webpage. Css allows you to position elements anywhere you like on a webpage.css is compatible with all web browsers this ensures faster loading times and minimum maintenance. Css is also made up of style rules this rules are made of of 3 parts.\n\n·            Selector: HTML tag\n\n·            Property: HTML attribute\n\n·            Value: indicates parameters of the selected properties.\n\n  \n\nThey are 4 ways css can be applied to a webpage in my page I used the first 2 from the list below.\n\n·            Internal: using <style> tag\n\n·            Internal: using style attribute\n\n·            External: using <link> tag\n\n·            Imported: using @ import\n\n  \n\nSome of of the uses of css\n\n  \n\n·            Compatibility:\n\nBe it old or new version css a user can be confident knowing that older and newer version off css work the same.\n\n·             E-commerce domain:\n\nCss has helped the application framework styling and looks which are used from small to large scale industries.\n\n·            Website maintenance:\n\nCss makes websites look and feel more flexible so it can be altered any time in a convenient manner.\n\n![](/storage/1120/images/img-ujku1ui8mn.jpeg)', NULL, 'css-cascading-style-sheet-032', '2019-08-27 17:18:47', '2019-08-28 10:30:49', '1', NULL
(96,116, 'OVERVIEW OF MY HNG PRE-INTERNSHIP EXPERIENCE: THE JOURNEY SO FAR', '**OVERVIEW OF MY HNG PRE-INTERNSHIP EXPERIENCE: THE JOURNEY SO FAR**\r\n\r\nI joined up for the **HNG pre-**internship program on Sunday, 18th August 2019, and so far it\'s been interesting, and challenging. I am still struggling to get used to the deadlines, the workplace at **Slack** and the program as a whole, but one thing is sure, if I do persevere I should be able to come out of this program a better and more refined person. This post is an update on what has been done so far.\r\n\r\n·        What I have learnt so far\r\n\r\n·        What I wish to still learn\r\n\r\n·        Desired Improvements\r\n\r\nSo here\'s what my experience has been so far:\r\n\r\n**WHAT I HAVE LEARNED**  **SO FAR**\r\n\r\nThe first thing I learnt networking, how to reach out and communicate with people you have never met before, this was made possible by the Slack application; a collaborative tool for teams to communicate and share ideas. This was my first time hearing about it and using it
